DATE,OPCNTB01PTM661N
2012-08-01,97.1249377216377
2012-09-01,97.0780457782597
2012-10-01,97.0663227924152
2012-11-01,97.3711204243721
2012-12-01,97.488350282817
2013-01-01,98.0627765891972
2013-02-01,98.0276076316638
2013-03-01,98.2034524193312
2013-04-01,98.0862225608862
2013-05-01,98.0510536033528
2013-06-01,98.0393306175083
2013-07-01,98.3324052636206
2013-08-01,98.1448374901087
2013-09-01,98.1917294334867
2013-10-01,98.1682834617977
2013-11-01,98.1448374901087
2013-12-01,98.1448374901087
2014-01-01,98.5316960229771
2014-02-01,98.5903109521995
2014-03-01,98.7309867823334
2014-04-01,98.8951085841564
2014-05-01,98.578587966355
2014-06-01,98.3441282494651
2014-07-01,98.742709768178
2014-08-01,98.9068315700009
2014-09-01,98.8247706690894
2014-10-01,99.0006154567568
2014-11-01,99.0592303859793
2014-12-01,99.3288590604027
2015-01-01,98.7896017115559
2015-02-01,99.4929808622256
2015-03-01,99.692271621582
2015-04-01,99.9150083526274
2015-05-01,100.149468069517
2015-06-01,100.360481814718
2015-07-01,100.243251956273
2015-08-01,100.290143899651
2015-09-01,100.348758828874
2015-10-01,100.102576126139
2015-11-01,100.278420913807
2015-12-01,100.337035843029
2016-01-01,100.430819729785
2016-02-01,100.688725418364
2016-03-01,100.630110489142
2016-04-01,101.333489639811
2016-05-01,101.392104569034
2016-06-01,101.462442484101
2016-07-01,101.274874710589
2016-08-01,101.567949356701
2016-09-01,101.12247589461
2016-10-01,101.462442484101
2016-11-01,101.450719498256
2016-12-01,101.603118314235
2017-01-01,102.16582163477
2017-02-01,102.412004337505
2017-03-01,102.599572111017
2017-04-01,102.810585856218
2017-05-01,102.705078983617
2017-06-01,102.834031827907
2017-07-01,103.33812021922
2017-08-01,103.302951261686
2017-09-01,103.349843205064
2017-10-01,103.44362709182
2017-11-01,103.842208610533
2017-12-01,103.57257993611
2018-01-01,103.795316667155
2018-02-01,104.240790129246
2018-03-01,104.404911931069
2018-04-01,104.791770463937
2018-05-01,104.979338237449
2018-06-01,105.729609331497
2018-07-01,106.175082793588
2018-08-01,105.905454119164
2018-09-01,105.483426628762
2018-10-01,105.612379473052
2018-11-01,106.726063128279
2018-12-01,106.620556255678
2019-01-01,106.175082793588
2019-02-01,106.5736643123
2019-03-01,106.890184930102
2019-04-01,107.405996307259
2019-05-01,107.734239910905
2019-06-01,107.874915741039
2019-07-01,108.590017877553
2019-08-01,108.027314557018
2019-09-01,108.027314557018
2019-10-01,108.226605316374
2019-11-01,109.516133759268
2019-12-01,108.976876410422
2020-01-01,110.231235895783
2020-02-01,110.254681867472
2020-03-01,108.754139679376
2020-04-01,107.816300811817
2020-05-01,108.601740863398
2020-06-01,109.187890155623
2020-07-01,110.969784003986
2020-08-01,110.793939216318
2020-09-01,110.53603352774
2020-10-01,110.770493244629
2020-11-01,111.356642536854
2020-12-01,111.391811494388
2021-01-01,112.329650361947
2021-02-01,113.126813399373
2021-03-01,113.724685677442
2021-04-01,114.533571700712
2021-05-01,116.702324081944
2021-06-01,117.487764133525
2021-07-01,118.355265086017
2021-08-01,118.75384660473
2021-09-01,118.871076463175
2021-10-01,119.92614518918
2021-11-01,121.719762023387
2021-12-01,121.239119603763
2022-01-01,122.598985961724
2022-02-01,124.838076258023
2022-03-01,128.589431728261
2022-04-01,132.082881509921
2022-05-01,132.622138858767
2022-06-01,132.610415872923
2022-07-01,133.618592655549
2022-08-01,133.196565165148
2022-09-01,134.146127018552
2022-10-01,134.333694792064
2022-11-01,134.591600480642
2022-12-01,134.568154508953
2023-01-01,136.291433428094
2023-02-01,136.525893144984
2023-03-01,136.631400017584
